Timestamp,Actual,Predicted
2025-05-06 04:00:00+00:00,1806.6541748046875,1817.6007
2025-05-06 05:00:00+00:00,1798.686279296875,1816.7148
2025-05-06 06:00:00+00:00,1805.2445068359373,1815.384
2025-05-06 07:00:00+00:00,1806.2388916015627,1814.1742
2025-05-06 08:00:00+00:00,1800.8132324218752,1813.158
2025-05-06 09:00:00+00:00,1797.23291015625,1812.0502
2025-05-06 10:00:00+00:00,1785.0344238281252,1810.7592
2025-05-06 11:00:00+00:00,1767.8660888671877,1808.7701
2025-05-06 12:00:00+00:00,1774.8526611328125,1805.5114
2025-05-06 13:00:00+00:00,1760.8934326171875,1801.9225
2025-05-06 14:00:00+00:00,1768.88037109375,1797.5487
2025-05-06 15:00:00+00:00,1770.24169921875,1793.3013
2025-05-06 16:00:00+00:00,1762.5709228515625,1789.4314
2025-05-06 17:00:00+00:00,1767.2249755859375,1785.6372
2025-05-06 18:00:00+00:00,1788.1566162109373,1782.3541
2025-05-06 19:00:00+00:00,1785.3970947265625,1780.6885
2025-05-06 20:00:00+00:00,1774.0384521484375,1780.0762
2025-05-06 21:00:00+00:00,1774.8914794921875,1779.6465
2025-05-06 22:00:00+00:00,1809.8366699218752,1779.4152
2025-05-06 23:00:00+00:00,1815.48974609375,1781.1437
2025-05-07 00:00:00+00:00,1838.3519287109373,1784.4011
2025-05-07 01:00:00+00:00,1831.387939453125,1789.7543
2025-05-07 02:00:00+00:00,1824.52734375,1795.8932
2025-05-07 03:00:00+00:00,1825.9298095703125,1801.8956
2025-05-07 04:00:00+00:00,1828.2049560546877,1807.5448
2025-05-07 05:00:00+00:00,1827.9752197265625,1812.7445
2025-05-07 06:00:00+00:00,1830.3924560546875,1817.3262
2025-05-07 07:00:00+00:00,1838.277587890625,1821.3551
2025-05-07 08:00:00+00:00,1840.9078369140625,1825.1973
2025-05-07 09:00:00+00:00,1844.047607421875,1828.8381
2025-05-07 10:00:00+00:00,1834.1063232421875,1832.3169
2025-05-07 11:00:00+00:00,1835.6297607421875,1834.9739
2025-05-07 12:00:00+00:00,1830.5889892578125,1837.018
2025-05-07 13:00:00+00:00,1829.0889892578125,1838.2577
2025-05-07 14:00:00+00:00,1822.4486083984375,1838.8044
2025-05-07 15:00:00+00:00,1818.496337890625,1838.495
2025-05-07 16:00:00+00:00,1812.7559814453125,1837.4135
2025-05-07 17:00:00+00:00,1795.0072021484375,1835.5596
2025-05-07 18:00:00+00:00,1806.332763671875,1832.3439
2025-05-07 19:00:00+00:00,1797.0858154296875,1828.9813
2025-05-07 20:00:00+00:00,1796.7810058593752,1825.1951
